           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127015255760251e+00    1.551834236014491e+00    5.427527120849263e-06    3.461563388551525e-05
 2.000000000000000e+00    8.899063052160227e-01    1.154580618899685e+00    3.736545480581555e-06    2.396022905637452e-06
 3.000000000000000e+00    7.106357897282861e-01    1.023511014266122e+00    3.701311579451527e-07    5.971223050904584e-06
 4.000000000000000e+00    8.204737066423865e-01    1.374645697471208e+00    6.619811520058860e-07    1.383542197141985e-05
 5.000000000000000e+00    1.068565569299513e+00    1.691845504002911e+00    6.004129167180849e-07    6.601421555618714e-06
 6.000000000000000e+00    1.216590434430995e+00    1.677565465618063e+00    2.935183537555730e-06    1.338877318590725e-05
 7.000000000000000e+00    1.173442077390312e+00    1.342502650714524e+00    6.468943196447086e-06    4.727864596532072e-05
 8.000000000000000e+00    9.629502113806588e-01    1.012158812621809e+00    1.200822549618508e-05    4.681921161231450e-05
 9.000000000000000e+00    7.378653673097488e-01    1.183877036028049e+00    7.068543880439648e-06    1.051866127199652e-05
 1.000000000000000e+01    7.618846538383774e-01    1.577088845530052e+00    2.618703164536385e-06    6.832758678632089e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00589721581489
Steps                        = 1540
Error test fails             = 145
NLS step fails               = 1
Initial step size            = 0.0001029860256095084
Last step size               = 0.00839188185788128
Current step size            = 0.00839188185788128
Last method order            = 5
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 2153
NLS iters                    = 2150
NLS fails                    = 2
NLS iters per step           = 1.396103896103896
LS setups                    = 269
Jac fn evals                 = 28
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 1996
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0.9283720930232559
Jac evals per NLS iter       = 0.01302325581395349
Prec evals per NLS iter      = 0
Root fn evals                = 0
