
   Begin time-dependent damped harmonic oscillator problem

t = 0.000000, q(t) = 1.000000, H = 0.500000
t = 3.926991, q(t) = -1.858671, H = 0.518239
t = 7.853982, q(t) = 2.097078, H = 1.797232
t = 11.780972, q(t) = 2.412988, H = 4.821524
t = 15.707963, q(t) = -3.767992, H = 0.009034
t = 19.634954, q(t) = 2.451177, H = 4.130995
t = 23.561945, q(t) = 1.242002, H = 1.013408
t = 27.488936, q(t) = -0.806768, H = 0.352368
t = 31.415927, q(t) = 0.878500, H = 0.773974

Current time                 = 31.41592653589793
Steps                        = 31416
Step attempts                = 31416
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001
Last step size               = 0.0009908169824406335
Current step size            = 0.001
f1 RHS fn evals              = 125664
f2 RHS fn evals              = 125664
